
MTUxNjkwMDk5NnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xMiAxMCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636673,-81.5770405
MTUxNjkwMDk5N3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636583,-81.5770508
MTUxNjkwMDk5OHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636635,-81.5770463
MTUxNjkwMDk5OXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636635,-81.5770463
MTUxNjkwMTAwMHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636606,-81.5770495
MTUxNjkwMTAwMXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636589,-81.5770509
MTUxNjkwMTAwMnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636589,-81.5770509
MTUxNjkwMTAwM3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636585,-81.5770509
MTUxNjkwMTAwNHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636585,-81.5770509
MTUxNjkwMTAwNnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636586,-81.5770508
MTUxNjkwMTAwN3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636586,-81.5770508
MTUxNjkwMTAwN3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636587,-81.577051
MTUxNjkwMTAwOHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636587,-81.577051
MTUxNjkwMTAwOXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636585,-81.5770512
MTUxNjkwMTAxMHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|129|26.2636585,-81.5770512
MTUxNjkwMTAxM3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636585,-81.577051
MTUxNjkwMTAxNXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCAyNiAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636587,-81.577051
MTUxNjkwMTAxNnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE0IC0xNCA0MCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636587,-81.577051
MTUxNjkwMTAxN3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE5IC0xNCAyIDIxNDc0ODM2NDcgMjE0NzQ4MzY0NyBnc218bHRlCg|128|26.2636586,-81.5770509
MTUxNjkwMTAxOXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE5IC0xNCAyIDIxNDc0ODM2NDcgMjE0NzQ4MzY0NyBnc218bHRlCg|128|26.2636584,-81.5770509
MTUxNjkwMTAyMHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE5IC0xNCAyIDIxNDc0ODM2NDcgMjE0NzQ4MzY0NyBnc218bHRlCg|128|26.2636584,-81.5770509
MTUxNjkwMTAyMXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE5IC0xNCAyIDIxNDc0ODM2NDcgMjE0NzQ4MzY0NyBnc218bHRlCg|128|26.2636585,-81.5770509
MTUxNjkwMTAyMnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE5IC0xNCAyIDIxNDc0ODM2NDcgMjE0NzQ4MzY0NyBnc218bHRlCg|128|26.2636585,-81.5770509
MTUxNjkwMTAyM3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE5IC0xNCAyIDIxNDc0ODM2NDcgMjE0NzQ4MzY0NyBnc218bHRlCg|128|26.2636585,-81.5770509
MTUxNjkwMTAyNHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE1IC0xNCA1OCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636584,-81.5770508
MTUxNjkwMTAyNnwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE1IC0xNCA1OCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636584,-81.5770508
MTUxNjkwMTAyN3wgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE1IC0xNCA1OCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636583,-81.5770508
MTUxNjkwMTAyOHwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE1IC0xNCA1OCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636583,-81.5770508
MTUxNjkwMTAyOXwgICAgbmV0d29yazogTG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW3tuZXR3b3JrTG9jYXRpb25UeXBlPXdpZmksIG5vR1BTTG9jYXRpb249TG9jYXRpb25bbmV0d29yayAyNi4yNjM1ODksLTgxLjU3NzAzOSBhY2M9MjEgZXQ9KzJtMHM2NTdtcyB7QnVuZGxlW21QYXJjZWxsZWREYXRhLmRhdGFTaXplPTE3Ml19XSwgbmxwVmVyc2lvbj0yMDIzfV19XXwgIG1TaWduYWxTdHJlbmd0aD1TaWduYWxTdHJlbmd0aDogOTkgMCAtMTIwIC0xNjAgLTEyMCAtMSAtMSAxNSAtMTE1IC0xNCA1OCAyMTQ3NDgzNjQ3IDIxNDc0ODM2NDcgZ3NtfGx0ZQo|128|26.2636583,-81.5770508
